Claims_closed_as_no_claims,Claims_declined_ratio_(%),Claim_payment_ratio_(%),Claims_closed_as_no_claims_ratio (%),Insurer_Encoded,Reliability_Label_Encoded
0.3780568534461902,-0.05547907204345242,2.2238075077592794,0.04924903215769235,-1.3726820112252411,1.107806262184504
-0.08507493952075404,-0.22351606096223592,-0.15889543024990868,-0.4723845369494693,-1.324614646876203,-1.258918122971666
-0.07831296017440471,-0.22351606096223592,0.44074672701061124,-0.028991267005280305,-1.2765472825271647,-1.258918122971666
-0.08456460145687862,-0.22351606096223592,-0.16494591734359107,-0.1674428070889542,-1.2284799181781265,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,0.6636524639523707,-0.4723845369494693,-1.1804125538290884,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-0.699341429151336,-0.4723845369494693,-1.0362104607819738,0.31889813379911397
-0.07104064276417997,-0.22351606096223592,-0.6718851473768997,1.215162158346616,-0.9400757320838974,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-0.4720806097297155,-0.4723845369494693,-0.843941003385821,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.234159745237526,-0.4723845369494693,-0.6997389103387065,1.896714390569894
-0.08201291113750152,-0.22351606096223592,-0.554628514497216,3.8509022460729945,-0.6516715459896683,0.31889813379911397
-0.08507493952075404,-0.22351606096223592,-1.259515801158308,-0.4723845369494693,-0.6036041816406301,1.896714390569894
0.5650957538565319,-0.22351606096223592,0.06506992825150071,0.9125007199524066,-0.5555368172915919,-1.258918122971666
-0.08481977048881632,0.5360278275281533,0.10673087773235257,-0.4685837913799129,-0.5074694529425537,-1.258918122971666
-0.08494735500478519,-0.22351606096223592,-0.6982693528700695,-0.4636249362779859,-0.3632673598954392,0.31889813379911397
-0.04654441569815978,-0.2124904919538491,0.04888951616660699,-0.18080171969814512,1.2710230279718593,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.1851056293142672,-0.4723845369494693,-0.21906526684832459,0.31889813379911397
-0.0840542633930032,-0.22351606096223592,0.2539975765401878,-0.32145898483945085,-0.12293053815024821,-1.258918122971666
-0.08507493952075404,-0.22351606096223592,-1.0555908709815482,-0.4723845369494693,-0.07486317380121002,0.31889813379911397
0.039064794516942045,-0.22351606096223592,1.9556312932345776,-0.4558971034650589,-0.026795809452171828,1.107806262184504
-0.08507493952075404,-0.22351606096223592,0.6016191781271527,-0.4723845369494693,0.16547364794398092,-1.258918122971666
-0.020389589924544465,-0.16632401185707235,-1.2215192491510192,0.5042323764799325,0.2135410122930191,1.896714390569894
-0.08507493952075404,1.6157223553551479,2.0840596990075713,-0.4723845369494693,0.3577431053401337,1.107806262184504
-0.08507493952075404,-0.22351606096223592,-0.11162095775793753,-0.4723845369494693,0.4538778340382101,-1.258918122971666
-0.0718061498599931,-0.22351606096223592,-0.24300001503213658,0.4432820369872291,0.5980799270853246,0.31889813379911397
-0.08507493952075404,-0.11824303619581844,-0.23858696260379073,-0.4723845369494693,0.7422820201324392,0.31889813379911397
-0.07269924147177509,-0.22351606096223592,-0.5714317469046677,1.2458448255338175,0.7903493844814774,0.31889813379911397
-0.08418184790897205,0.2027957033982592,0.43032358692369876,-0.036844503562340855,0.8864841131795538,-1.258918122971666
-0.07588885437099646,0.20079552024280367,0.9631101852661589,-0.43122618293067577,0.9826188418776302,-0.47000999458627596
-0.0831611717812212,-0.01705410938786848,-0.7302302332962298,-0.46844271664730175,1.0306862062266684,0.31889813379911397
-0.08188532662153265,0.9250462160014995,-0.4617004003954804,0.5753162938330226,1.174888299273783,0.31889813379911397
-0.07614402340293418,-0.22351606096223592,-0.2085259436244702,1.2216444119777148,1.2229556636228212,0.31889813379911397
-0.08507493952075404,1.5451619993387273,1.9898906820923594,-0.4723845369494693,1.3671577566699358,1.107806262184504
-0.08507493952075404,1.3461857175548693,1.512766282045033,-0.4723845369494693,1.415225121018974,-0.47000999458627596
0.3938773334263283,-0.22351606096223592,-1.0890489458532493,1.172986209433384,1.463292485368012,0.31889813379911397
-0.08507493952075404,0.14384155619362546,0.5238994943971955,-0.4723845369494693,0.694214655783401,-1.258918122971666
